<?xml version="1.0" encoding="UTF-8"?>
    <sourcemap thing="manPWMTrtS" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWSTRsh" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStShl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTShCy" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCShCr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIDRip" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnlAg" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAdmSh" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGShSh" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTGStn" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWInvSh" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAgWnd" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLpDr1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWoBd1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSpil1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLkSh1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWAuMs1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWTcWt1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWMock2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTtW2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMSpt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBdKr2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWoRt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHnCs3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDogp3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSST3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWAoSM3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWHmC4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPers4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWfBr4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWrSt4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFCrs5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWRev5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShdP5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWDrgK5" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWCoCh6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWBlw6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWScGz6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWE4E6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTrtR7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWdrk7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWObAu7" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWUNS8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWlMr8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLkdr8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWFoS9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLHSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBGSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCpyC1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFHW1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWDopD1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWObRS1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWMmGm2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBkMr2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWObRz2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWObSS2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEqvc2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShGS3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCoTW3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRBSt3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWIMir3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWFWrt4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBMSt4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCnSw4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDpWz4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGlIm5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCoSM5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEmFr5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSvMr5" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWMdRf6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWGSt6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCCC6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPlag6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDbTm7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMDmW7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCrMr7" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWShMS8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWObNg8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWShMr8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPW7yrS9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWGlBk1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSnEy1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWTmpG3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWWoV6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWEotS8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWDsGl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDsSh1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSpSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEotN1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDCB2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPrSh2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSdGs2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDfSh2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDDr2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBtGl3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDsBl3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCsDr3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWExGl4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIrWn4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWnTn4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCtGl4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPrGl5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGrSh5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlSh5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFsWn5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRzTm6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWnLn6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTotW6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlWn7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHnZp7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPnTm7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBSWn8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStTn8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWVTVl9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEgWS1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWBtMn1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWCtSB1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBoDl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFoIn1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHrSS1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAdWl2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMRSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTFAs2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGotG3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIEoS3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPotG4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRinD4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTrRc4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRtSM5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRvoD5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCvIn6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDNSt6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPctS7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSCM7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWVKSt1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWVgKS1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSoEG1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWJotD5" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSoIW8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWGdOt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoIP1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTrBl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSotR2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRWSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIntE3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGGL4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoSL4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSotC5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCoD6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoS6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCoID7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHotI8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWOoEt9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWrBr1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDbFr2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBnFt3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWOoT4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStYG5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWInFt6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGrSt7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFtRp2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWOotI2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSwYF3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWtRb4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnbG5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWInFc6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnPr7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCrRb8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEShd1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWElNi1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWEmEl1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWEFSt3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="stanPWEtV5" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWMotE8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWFlMv1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDgRs2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWElFn2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnSp3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAsRs4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEFFl6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShRs6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWElBr8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWArSh2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWElCn4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWElAb5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRdFl7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSpkS1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWVrFl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWElSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnJt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLnPw3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRgFl3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAcTr4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnHm4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWElDr5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWElVt5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEEHm6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEDRn6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCoEW7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFcMj7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWZpFl8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoED9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWSotS1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWDsCl1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWRHSt1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSBSw6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWGotH8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWSoTA1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStHr1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTmBn2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCrAg2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRpSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTmFr3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTtHG4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWChDr4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoTT5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTTtl5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStHG6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTmWv6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoTH7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTmpD7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWoT8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWClkw1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStpw2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPrTw3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlDf3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTmBA4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRlBr5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTmDs6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBttC7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHoTL8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBtHG9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMinH1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGoT4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHrHn5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTmSk3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWPhLn1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWIrPk1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWTwTh3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSoTB5" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWDTLS8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWBrLn1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPrSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTFal2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAPTh2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWThTh2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPTHm3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGrSt3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLpSt4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWILCh4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTwLn4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWThCm5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMtSp5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWImCm6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGTCh6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStLE6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLpTh7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRttF7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWThLB8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPCDL9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWOkSh1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBrFI2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRepL4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTwPr5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBrtC7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBLnE1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHsLp2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLtRs6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIrLE3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAdLE8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWRdDr1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWRcBl1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWFlWa3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWMtCr6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWMtLt8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWSwCr1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTdBl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDlCr2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIrWv2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRTSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSBSt3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRpCr3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSlWv4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlRf4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWhPl5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRpCr5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWQsWv6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCrWk6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRWpS7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBoSS7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMthW8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRpSl8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlCr1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCltS2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDsWv4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRtCr4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlSt5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMtFl5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlRv7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDoSH9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlWk1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRsWk3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnCr6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRdWk2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWUnSt1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWFeFa2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWReRe2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWChDo3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWInDo3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWArSl4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWInPr5" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWTies5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWOvOp6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnGa6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWPeDi7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWInId8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSBtS8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnIm8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWImTr9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWDTLS6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWBlDg7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWChFi5" from="cfg2Abil" to="powStaTable"/>

    <!-- "MSRD Base Classes and Skills" Duplicate -->
    <silentsource source="MPMSRD"/>

    <!-- "The Modern Path 2: Core Rules" Duplicate -->
    <silentsource source="MPSH"/>

    <!-- "Rogue Genius Games: Anachronistic" Duplicate -->
    <silentsource source="MPSGGDared"/>
    <silentsource source="MPSGGEnf"/>
    <silentsource source="SGGInvesti"/>
    <silentsource source="MPSGGLumin"/>
    <silentsource source="MPSGGSensi"/>
    <silentsource source="MPSGGTough"/>

    <!-- "MSRD Future: PL- 6 Fusion Age" Duplicate -->
    <silentsource source="MSRDFuture"/>
    <silentsource source="MSRDFusion"/>

    <!-- Thrown of Night AP as its never getting added -->
    <silentsource source="pFMGToN"/>

    <!-- Eberron not yet added sources -->
    <silentsource source="srcDraMark"/>
    <silentsource source="srcDraEber"/>
    <silentsource source="srcExpHand"/>
    <silentsource source="src5Nation"/>
    <silentsource source="srcMaOfEb"/>
    <silentsource source="srcPlayEbe"/>
    <silentsource source="srcSeOfSa"/>
    <silentsource source="srcSeOfXe"/>
    <silentsource source="srcFoOfWar"/>

    <!-- Deprecated Ultimate Psionics Secondary Disciplines that are no longer needed -->
    <silentthing thing="cPUSeer2"/>
    <silentthing thing="cPUShaper2"/>
    <silentthing thing="cPUKineti2"/>
    <silentthing thing="cPUEgoist2"/>
    <silentthing thing="cPUNomad2"/>
    <silentthing thing="cPUTelepa2"/>

    <!-- Deprecated Ultimate Psionics Feats that are no longer needed -->
    <silentthing thing="fPUWepPsi"/>

    <!-- Deprecated Ultimate Psionics Marksman Favored Weapon Custom Abilities -->
    <silentthing thing="cPUFavThr"/>
    <silentthing thing="cPUFavSpr"/>
    <silentthing thing="cPUFavCro"/>
    <silentthing thing="cPUFavBow"/>

    <!-- Deprecated Ultimate Psionics Dread abilities -->
    <silentthing thing="cPUDreTal"/>
    <silentthing thing="cPUTelLash"/>


    <!-- Ultimate Psionics Thing ID changes -->
    <silentthing thing="cAegBloTal"/>
    <silentthing thing="cPsiDollma"/>
    <silentthing thing="cPsiSpiCom"/>
    <silentthing thing="psSymPai5"/>
    <silentthing thing="psSymSle5"/>
    <silentthing thing="psSymPer6"/>
    <silentthing thing="psSymStu7"/>
    <silentthing thing="psSymIns8"/>
    <silentthing thing="psSymDea8"/>

    <!-- Ultimate Psionics old Psicrystal Things -->
    <silentthing thing="arPsicryPW"/>
    <silentthing thing="arPsicryPs"/>
    <silentthing thing="rmPsicrArt"/>
    <silentthing thing="rmPsicrBul"/>
    <silentthing thing="rmPsicrFoc"/>
    <silentthing thing="rmPsicrFri"/>
    <silentthing thing="rmPsicrHer"/>
    <silentthing thing="rmPsicrLia"/>
    <silentthing thing="rmPsicrMet"/>
    <silentthing thing="rmPsicrNim"/>
